Driver ID;Type;Weekly Hours;Mon;Tue;Wed;Fri
V2_PT206;PT;4.5;;;07:45-12:15 (4.5h);
V2_PT207;PT;4.5;;;07:45-12:15 (4.5h);
V2_PT208;PT;4.5;;;07:45-12:15 (4.5h);
V2_PT209;PT;4.5;;;07:45-12:15 (4.5h);
V2_PT210;PT;4.5;;;07:45-12:15 (4.5h);
V2_PT211;PT;4.5;;;08:00-12:30 (4.5h);
V2_PT212;PT;4.5;;;08:00-12:30 (4.5h);
V2_PT213;PT;4.5;;;08:00-12:30 (4.5h);
V2_PT214;PT;4.5;;;08:00-12:30 (4.5h);
V2_PT215;PT;4.5;;;08:00-12:30 (4.5h);
V2_PT216;PT;4.5;;;08:00-12:30 (4.5h);
V2_PT217;PT;4.5;;;08:15-12:45 (4.5h);
V2_PT218;PT;4.5;;;08:15-12:45 (4.5h);
V2_PT219;PT;4.5;;;08:15-12:45 (4.5h);
V2_PT220;PT;4.5;;;08:15-12:45 (4.5h);
V2_PT221;PT;4.5;;;08:30-13:00 (4.5h);
V2_PT222;PT;4.5;;;08:45-13:15 (4.5h);
V2_PT223;PT;4.5;;;09:15-13:45 (4.5h);
V2_PT224;PT;4.5;;;09:15-13:45 (4.5h);
V2_PT225;PT;4.5;;;09:15-13:45 (4.5h);
V2_PT226;PT;4.5;;;09:15-13:45 (4.5h);
V2_PT227;PT;4.5;;;09:15-13:45 (4.5h);
V2_PT228;PT;4.5;;;09:45-14:15 (4.5h);
V2_PT229;PT;4.5;;;09:45-14:15 (4.5h);
V2_PT230;PT;4.5;;;09:45-14:15 (4.5h);
V2_PT231;PT;4.5;;;10:00-14:30 (4.5h);
V2_PT232;PT;4.5;;;10:00-14:30 (4.5h);
V2_PT233;PT;4.5;;;10:15-14:45 (4.5h);
V2_PT234;PT;4.5;;;10:15-14:45 (4.5h);
V2_PT235;PT;4.5;;;10:15-14:45 (4.5h);
V2_PT236;PT;4.5;;;10:15-14:45 (4.5h);
V2_PT237;PT;4.5;;;10:30-15:00 (4.5h);
V2_PT238;PT;4.5;;;10:30-15:00 (4.5h);
V2_PT239;PT;4.5;;;10:30-15:00 (4.5h);
V2_PT240;PT;4.5;;;10:30-15:00 (4.5h);
V2_PT241;PT;4.5;;;10:30-15:00 (4.5h);
V2_PT242;PT;4.5;;;10:45-15:15 (4.5h);
V2_PT243;PT;4.5;;;10:45-15:15 (4.5h);
V2_PT244;PT;4.5;;;11:00-15:30 (4.5h);
V2_PT245;PT;4.5;;;11:00-15:30 (4.5h);
V2_PT246;PT;4.5;;;11:15-15:45 (4.5h);
V2_PT247;PT;4.5;;;11:15-15:45 (4.5h);
V2_PT248;PT;4.5;;;11:15-15:45 (4.5h);
V2_PT249;PT;4.5;;;11:30-16:00 (4.5h);
V2_PT250;PT;4.5;;;11:30-16:00 (4.5h);
V2_PT251;PT;4.5;;;11:30-16:00 (4.5h);
V2_PT252;PT;4.5;;;11:30-16:00 (4.5h);
V2_PT253;PT;4.5;;;11:30-16:00 (4.5h);
V2_PT254;PT;4.5;;;;04:30-09:00 (4.5h)
V2_PT255;PT;4.5;;;;04:30-09:00 (4.5h)
V2_PT256;PT;4.5;;;;04:30-09:00 (4.5h)
V2_PT257;PT;4.5;;;;04:30-09:00 (4.5h)
V2_PT258;PT;4.5;;;;04:45-09:15 (4.5h)
V2_PT259;PT;4.5;;;;04:45-09:15 (4.5h)
V2_PT260;PT;4.5;;;;04:45-09:15 (4.5h)
V2_PT261;PT;4.5;;;;05:00-09:30 (4.5h)
V2_PT262;PT;4.5;;;;05:00-09:30 (4.5h)
V2_PT263;PT;4.5;;;;05:30-10:00 (4.5h)
V2_PT264;PT;4.5;;;;05:45-10:15 (4.5h)
V2_PT265;PT;4.5;;;;05:45-10:15 (4.5h)
V2_PT266;PT;4.5;;;;05:45-10:15 (4.5h)
V2_PT267;PT;4.5;;;;05:45-10:15 (4.5h)
V2_PT268;PT;4.5;;;;05:45-10:15 (4.5h)
V2_PT269;PT;4.5;;;;05:45-10:15 (4.5h)
V2_PT270;PT;4.5;;;;06:00-10:30 (4.5h)
V2_PT271;PT;4.5;;;;06:15-10:45 (4.5h)
V2_PT272;PT;4.5;;;;06:30-11:00 (4.5h)
V2_PT273;PT;4.5;;;;06:45-11:15 (4.5h)
V2_PT274;PT;4.5;;;;06:45-11:15 (4.5h)
V2_PT275;PT;4.5;;;;07:00-11:30 (4.5h)
V2_PT276;PT;4.5;;;;07:30-12:00 (4.5h)
V2_PT277;PT;4.5;;;;07:30-12:00 (4.5h)
V2_PT278;PT;4.5;;;;08:30-13:00 (4.5h)
V2_PT279;PT;4.5;;;;08:45-13:15 (4.5h)
V2_PT280;PT;4.5;;;;09:00-13:30 (4.5h)
V2_PT281;PT;4.5;;;;09:00-13:30 (4.5h)
V2_PT282;PT;4.5;;;;09:00-13:30 (4.5h)
V2_PT283;PT;4.5;;;;09:15-13:45 (4.5h)
V2_PT284;PT;4.5;;;;09:15-13:45 (4.5h)
V2_PT285;PT;4.5;;;;09:15-13:45 (4.5h)
V2_PT286;PT;4.5;;;;09:30-14:00 (4.5h)
V2_PT287;PT;4.5;;;;09:45-14:15 (4.5h)
V2_PT288;PT;4.5;;;;09:45-14:15 (4.5h)
V2_PT289;PT;4.5;;;;10:15-14:45 (4.5h)
V2_PT290;PT;4.5;;;;10:15-14:45 (4.5h)
V2_PT291;PT;4.5;;;;10:15-14:45 (4.5h)
V2_PT292;PT;4.5;;;;10:30-15:00 (4.5h)
V2_PT293;PT;4.5;;;;10:45-15:15 (4.5h)
V2_PT294;PT;4.5;;;;10:45-15:15 (4.5h)
V2_PT295;PT;4.5;;;;10:45-15:15 (4.5h)
V2_PT296;PT;4.5;;;;11:30-16:00 (4.5h)
V2_PT297;PT;4.5;;;;13:15-17:45 (4.5h)
V2_PT298;PT;4.5;;;;13:30-18:00 (4.5h)
V2_PT299;PT;4.5;;;;13:30-18:00 (4.5h)
V2_PT300;PT;4.5;;;;13:45-18:15 (4.5h)
V2_PT301;PT;4.5;;;;13:45-18:15 (4.5h)
V2_PT302;PT;4.5;;;;14:00-18:30 (4.5h)
V2_PT303;PT;4.5;;;;14:15-18:45 (4.5h)
V2_PT304;PT;4.5;;;;14:15-18:45 (4.5h)
V2_PT305;PT;4.5;;;;14:15-18:45 (4.5h)
V2_PT306;PT;4.5;;;;14:45-19:15 (4.5h)
V2_PT307;PT;4.5;;;;14:45-19:15 (4.5h)
V2_PT308;PT;4.5;;;;14:45-19:15 (4.5h)
V2_PT309;PT;4.5;;;;14:45-19:15 (4.5h)
V2_PT310;PT;4.5;;;;15:00-19:30 (4.5h)
V2_PT311;PT;4.5;;;;15:15-19:45 (4.5h)
V2_PT312;PT;4.5;;;;15:15-19:45 (4.5h)
V2_PT313;PT;4.5;;;;15:15-19:45 (4.5h)
V2_PT314;PT;4.5;;;;15:15-19:45 (4.5h)
V2_PT315;PT;4.5;;;;15:15-19:45 (4.5h)
V2_PT316;PT;4.5;;;;15:15-19:45 (4.5h)
V2_PT317;PT;4.5;;;;15:30-20:00 (4.5h)
V2_PT318;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT319;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT320;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT321;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT322;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT323;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT324;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT325;PT;4.5;;;;15:45-20:15 (4.5h)
V2_PT326;PT;4.5;;;;16:00-20:30 (4.5h)
V2_PT327;PT;4.5;;;;16:00-20:30 (4.5h)
V2_PT328;PT;4.5;;;;16:00-20:30 (4.5h)
V2_PT329;PT;4.5;;;;16:00-20:30 (4.5h)
V2_PT330;PT;4.5;;;;16:15-20:45 (4.5h)
V2_PT331;PT;4.5;;;;16:15-20:45 (4.5h)
V2_PT332;PT;4.5;;;;18:15-22:45 (4.5h)
V2_PT333;PT;4.5;;;;18:30-23:00 (4.5h)
V2_PT334;PT;4.5;;;;18:30-23:00 (4.5h)
V2_PT335;PT;4.5;;;;18:30-23:00 (4.5h)
V2_PT336;PT;4.5;;;;18:30-23:00 (4.5h)
V2_PT337;PT;36.0;05:00-18:45 (13.5h);13:30-18:00 (4.5h);05:45-14:45 (9.0h);04:30-13:30 (9.0h)
V2_PT340;PT;36.0;05:30-19:15 (13.5h);14:00-18:30 (4.5h);05:30-14:30 (9.0h);06:00-15:45 (9.0h)
V2_PT341;PT;36.0;05:30-19:15 (13.5h);06:15-15:15 (9.0h);05:15-14:15 (9.0h);07:00-11:30 (4.5h)
V2_PT342;PT;27.0;05:45-19:30 (13.5h);18:45-23:15 (4.5h);10:45-15:15 (4.5h);06:00-10:30 (4.5h)
V2_PT344;PT;36.0;06:30-11:00 (4.5h);05:00-14:15 (9.0h);03:45-13:15 (9.0h);04:30-18:00 (13.5h)
V2_PT345;PT;31.5;06:45-11:15 (4.5h);06:15-20:00 (13.5h);07:00-16:00 (9.0h);18:15-22:45 (4.5h)
V2_PT346;PT;31.5;07:45-12:15 (4.5h);03:30-17:00 (13.5h);06:15-15:30 (9.0h);07:00-11:30 (4.5h)
V2_PT348;PT;36.0;03:30-17:15 (13.5h);06:15-20:00 (13.5h);09:45-14:15 (4.5h);18:00-22:30 (4.5h)
V2_PT352;PT;31.5;13:30-18:00 (4.5h);05:00-14:15 (9.0h);05:45-14:45 (9.0h);05:45-14:45 (9.0h)
V2_PT354;PT;36.0;05:45-19:45 (13.5h);17:45-22:15 (4.5h);10:30-15:00 (4.5h);04:30-18:30 (13.5h)
V2_PT355;PT;31.5;06:30-20:15 (13.5h);16:45-21:15 (4.5h);09:45-14:15 (4.5h);05:45-14:45 (9.0h)
V2_PT356;PT;31.5;06:00-20:30 (13.5h);11:15-15:45 (4.5h);05:00-14:15 (9.0h);13:15-17:45 (4.5h)
V2_PT357;PT;22.5;18:45-23:15 (4.5h);13:00-17:30 (4.5h);05:00-14:00 (9.0h);16:00-20:30 (4.5h)
V2_PT358;PT;27.0;;05:00-18:30 (13.5h);05:30-14:45 (9.0h);07:30-12:00 (4.5h)
V2_PT359;PT;22.5;;05:30-19:30 (13.5h);08:30-13:00 (4.5h);07:15-11:45 (4.5h)
V2_PT360;PT;22.5;;06:00-15:00 (9.0h);06:30-15:30 (9.0h);16:30-21:00 (4.5h)
V2_PT361;PT;22.5;;06:00-15:00 (9.0h);07:00-16:00 (9.0h);17:00-21:30 (4.5h)
V2_PT362;PT;22.5;;06:30-20:30 (13.5h);09:00-13:30 (4.5h);15:30-20:00 (4.5h)
V2_PT363;PT;22.5;;07:00-11:30 (4.5h);06:30-15:30 (9.0h);06:00-15:15 (9.0h)
V2_PT364;PT;27.0;;03:30-17:00 (13.5h);04:15-13:45 (9.0h);17:30-22:00 (4.5h)
V2_PT365;PT;36.0;;04:00-18:00 (13.5h);05:30-14:30 (9.0h);05:45-19:15 (13.5h)
V2_PT366;PT;27.0;;04:45-18:15 (13.5h);06:45-15:45 (9.0h);07:00-11:30 (4.5h)
V2_PT367;PT;27.0;;09:15-13:45 (4.5h);06:00-15:00 (9.0h);06:00-19:30 (13.5h)
V2_PT368;PT;22.5;;05:30-14:45 (9.0h);06:15-15:15 (9.0h);06:30-11:00 (4.5h)
V2_PT369;PT;27.0;;05:45-19:30 (13.5h);06:45-15:45 (9.0h);06:30-11:00 (4.5h)
V2_PT370;PT;27.0;;12:00-16:30 (4.5h);05:30-14:30 (9.0h);05:15-18:45 (13.5h)
V2_PT371;PT;31.5;;04:15-18:15 (13.5h);05:30-14:30 (9.0h);04:45-13:45 (9.0h)
V2_PT372;PT;27.0;;05:00-18:45 (13.5h);05:45-15:00 (9.0h);08:45-13:15 (4.5h)
V2_PT373;PT;27.0;;14:15-18:45 (4.5h);06:30-15:30 (9.0h);06:00-20:15 (13.5h)
V2_PT374;PT;27.0;;06:00-19:45 (13.5h);06:45-15:45 (9.0h);18:30-23:00 (4.5h)
V2_PT375;PT;27.0;;06:45-20:15 (13.5h);07:15-11:45 (4.5h);05:00-14:15 (9.0h)
V2_PT376;PT;22.5;;06:15-20:15 (13.5h);09:00-13:30 (4.5h);05:30-10:00 (4.5h)
V2_PT377;PT;22.5;;;04:30-14:00 (9.0h);04:30-18:00 (13.5h)
V2_PT378;PT;13.5;;;04:45-14:00 (9.0h);13:00-17:30 (4.5h)
V2_PT379;PT;9.0;;;05:45-10:15 (4.5h);06:15-10:45 (4.5h)
V2_PT380;PT;13.5;;;06:00-10:30 (4.5h);06:00-15:15 (9.0h)
V2_PT381;PT;18.0;;;06:00-15:00 (9.0h);04:45-13:45 (9.0h)
V2_PT382;PT;13.5;;;06:00-15:00 (9.0h);15:45-20:15 (4.5h)
V2_PT383;PT;13.5;;;06:00-15:00 (9.0h);18:00-22:30 (4.5h)
V2_PT384;PT;13.5;;;06:15-15:15 (9.0h);18:00-22:30 (4.5h)
V2_PT385;PT;13.5;;;06:15-15:15 (9.0h);15:45-20:15 (4.5h)
V2_PT386;PT;13.5;;;06:30-15:45 (9.0h);06:30-11:00 (4.5h)
V2_PT387;PT;13.5;;;06:45-15:45 (9.0h);12:45-17:15 (4.5h)
V2_PT388;PT;13.5;;;06:45-15:45 (9.0h);07:30-12:00 (4.5h)
V2_PT389;PT;13.5;;;07:00-16:00 (9.0h);08:15-12:45 (4.5h)
V2_PT390;PT;13.5;;;07:00-11:30 (4.5h);05:15-14:45 (9.0h)
V2_PT391;PT;13.5;;;07:15-11:45 (4.5h);06:00-15:15 (9.0h)
V2_PT392;PT;9.0;;;07:30-12:00 (4.5h);06:30-11:00 (4.5h)
V2_PT393;PT;13.5;;;03:45-12:45 (9.0h);13:00-17:30 (4.5h)
V2_PT394;PT;13.5;;;04:15-13:15 (9.0h);18:15-22:45 (4.5h)
