Montag;Anzahl;Dienstag; Anzahl;Mittwoch;Anzahl;Donnerstag;Anzahl;Freitag ;Anzahl;Samstag;Anzahl
12:15-16:45;3;13:15-17:45;2;15:45-20:15;2;15:15-19:45;11;14:15-18:45;9;13:00-17:30;3
12:30-17:00;2;13:45-18:15;2;16:00-20:30;8;15:30-20:00;3;14:30-19:00;6;13:15-17:45;1
12:45-17:15;2;14:00-18:30;5;16:15-20:45;2;15:45-20:15;5;14:45-19:15;13;14:15-18:45;4
13:00-17:30;3;14:15-18:45;4;17:00-21:30;2;16:30-21:00;1;15:00-19:30;3;14:30-19:00;11
13:15-17:45;2;14:30-19:00;10;17:15-21:45;5;16:45-21:15;3;15:15-19:45;3;14:45-19:15;3
13:30-18:00;3;14:45-19:15;7;17:30-22:00;5;17:00-21:30;2;15:30-20:00;11;15:00-19:30;6
13:45-18:15;2;15:00-19:30;5;17:45-22:15;16;17:15-21:45;3;15:45-20:15;3;15:15-19:45;6
14:00-18:30;5;15:30-20:00;2;18:00-22:30;4;17:30-22:00;11;16:00-20:30;4;15:30-20:00;8
14:15-18:45;8;15:45-20:15;3;18:15-22:45;1;17:45-22:15;5;16:15-20:45;4;15:45-20:15;6
14:30-19:00;5;16:00-20:30;4;18:30-23:00;1;18:00-22:30;6;16:30-21:00;16;16:00-20:30;6
14:45-19:15;5;16:15-20:45;3;;;18:30-23:00;3;16:45-21:15;4;16:15-20:45;6
15:00-19:30;5;16:45-21:15;3;;;;;17:15-21:45;2;16:30-21:00;5
15:15-19:45;8;17:00-21:30;4;;;;;17:30-22:00;6;16:45-21:15;6
15:30-20:00;8;17:15-21:45;3;;;;;17:45-22:15;5;17:00-21:30;2
15:45-20:15;2;17:30-22:00;14;;;;;18:00-22:30;15;;
16:00-20:30;4;17:45-22:15;4;;;;;18:15-22:45;5;;
16:15-20:45;3;18:00-22:30;6;;;;;18:30-23:00;4;;
16:30-21:00;2;18:15-22:45;2;;;;;;;;
16:45-21:15;2;18:30-23:00;1;;;;;;;;
17:00-21:30;4;;;;;;;;;;
17:15-21:45;5;;;;;;;;;;
17:30-22:00;3;;;;;;;;;;
17:45-22:15;5;;;;;;;;;;
18:00-22:30;4;;;;;;;;;;
18:15-22:45;8;;;;;;;;;;
18:30-23:00;6;;;;;;;;;;
