Fahrer;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag
FTE028;04:45-09:15, 09:45-14:15;05:45-10:15, 10:45-15:15, 15:45-20:15;;04:45-09:15, 10:15-14:45;07:15-11:45, 12:15-16:45, 17:15-21:45;
FTE029;04:45-09:15, 10:00-14:30;05:45-10:15, 10:45-15:15, 15:45-20:15;;04:45-09:15, 10:15-14:45;08:00-12:30, 13:00-17:30, 18:00-22:30;
FTE030;05:00-09:30, 15:00-19:30;06:45-11:15, 11:45-16:15, 16:45-21:15;;04:45-09:15, 10:15-14:45;08:00-12:30, 13:00-17:30, 18:00-22:30;
FTE031;05:00-09:30, 12:00-16:30;07:00-11:30, 12:00-16:30, 17:00-21:30;;05:00-09:30, 15:00-19:30;08:00-12:30, 13:00-17:30, 18:00-22:30;
FTE032;05:00-09:30, 15:00-19:30;07:00-11:30, 12:00-16:30, 17:00-21:30;;05:00-09:30, 15:00-19:30;08:00-12:30, 13:00-17:30, 18:00-22:30;
FTE033;05:00-09:30, 14:45-19:15;07:15-11:45, 12:15-16:45, 17:15-21:45;;05:00-09:30, 15:00-19:30;08:00-12:30, 13:00-17:30, 18:00-22:30;
FTE034;05:00-09:30, 14:00-18:30;07:15-11:45, 12:15-16:45, 17:15-21:45;;05:15-09:45, 15:00-19:30;;06:30-11:00, 11:30-16:00, 16:30-21:00
FTE035;05:00-09:30, 14:00-18:30;08:15-12:45, 13:15-17:45, 18:15-22:45;;05:30-10:00, 15:15-19:45;15:30-20:00;07:00-11:30, 12:00-16:30, 17:00-21:30
FTE036;05:15-09:45, 10:45-15:15;04:45-09:15, 14:15-18:45;05:45-10:15, 14:30-19:00;06:00-10:30, 14:15-18:45;;07:00-11:30, 12:00-16:30, 17:00-21:30
FTE037;05:15-09:45, 12:30-17:00;04:45-09:15, 10:00-14:30;05:30-10:00, 13:15-17:45;05:30-10:00, 15:15-19:45;07:00-11:30, 14:15-18:45;05:45-10:15
FTE038;05:15-09:45, 10:45-15:15;04:45-09:15, 10:00-14:30;05:30-10:00, 10:30-15:00;05:30-10:00, 15:15-19:45;07:00-11:30, 14:15-18:45;05:45-10:15
FTE039;05:15-09:45, 10:45-15:15;04:45-09:15, 10:30-15:00;05:30-10:00, 15:15-19:45;07:45-12:15, 17:30-22:00;09:00-13:30, 16:15-20:45;
FTE040;05:30-10:00, 11:00-15:30;04:45-09:15, 10:30-15:00;05:30-10:00, 12:45-17:15;05:30-10:00, 15:15-19:45;07:00-11:30, 12:00-16:30;05:45-10:15
FTE041;05:30-10:00, 11:00-15:30;05:00-09:30, 14:45-19:15;06:45-11:15, 14:00-18:30;05:30-10:00, 15:15-19:45;07:00-11:30, 12:00-16:30;05:45-10:15
FTE042;05:30-10:00, 11:00-15:30;05:00-09:30, 14:45-19:15;06:45-11:15, 14:00-18:30;05:30-10:00, 15:15-19:45;07:00-11:30, 12:00-16:30;05:45-10:15
FTE043;05:30-10:00, 11:00-15:30;05:00-09:30, 14:45-19:15;07:00-11:30, 12:00-16:30;05:30-10:00, 15:15-19:45;07:00-11:30, 14:15-18:45;05:45-10:15
FTE044;05:30-10:00, 11:00-15:30;05:00-09:30, 10:30-15:00;05:30-10:00, 10:30-15:00;05:30-10:00, 15:15-19:45;07:00-11:30, 12:00-16:30;05:45-10:15
FTE045;05:30-10:00, 15:15-19:45;06:45-11:15, 14:00-18:30;05:30-10:00, 15:15-19:45;07:45-12:15, 17:30-22:00;09:00-13:30, 16:15-20:45;
FTE046;05:45-10:15, 11:15-15:45;05:00-09:30, 14:45-19:15;07:00-11:30, 12:00-16:30;05:30-10:00, 15:15-19:45;07:00-11:30, 12:00-16:30;05:45-10:15
FTE047;05:45-10:15, 11:15-15:45;05:00-09:30, 10:30-15:00;05:30-10:00, 10:30-15:00;05:45-10:15, 12:00-16:30;04:45-09:15, 09:45-14:15;05:45-10:15
FTE048;05:45-10:15, 11:30-16:00;05:15-09:45, 10:30-15:00;05:45-10:15, 13:00-17:30;05:45-10:15, 11:00-15:30;04:45-09:15, 10:15-14:45;06:15-10:45
FTE049;05:45-10:15, 11:15-15:45;05:15-09:45, 15:00-19:30;07:00-11:30, 12:00-16:30;05:45-10:15, 11:00-15:30;04:45-09:15, 10:15-14:45;06:15-10:45
FTE050;05:45-10:15, 11:15-15:45;05:15-09:45, 15:00-19:30;07:00-11:30, 13:00-17:30;06:00-10:30, 14:00-18:30;06:00-10:30, 16:00-20:30;
FTE051;05:45-10:15, 11:15-15:45;05:15-09:45, 15:00-19:30;07:00-11:30, 12:00-16:30;06:00-10:30, 11:45-16:15;04:45-09:15, 10:15-14:45;06:15-10:45
FTE052;06:00-10:30, 11:30-16:00;05:15-09:45, 15:00-19:30;07:00-11:30, 12:00-16:30;06:00-10:30, 11:45-16:15;04:45-09:15, 10:15-14:45;
FTE053;06:00-10:30, 16:00-20:30;07:30-12:00, 14:30-19:00;06:00-10:30, 16:00-20:30;08:00-12:30, 17:30-22:00;09:30-14:00, 15:30-20:00;
FTE054;06:00-10:30, 16:00-20:30;07:30-12:00, 14:30-19:00;06:00-10:30, 16:00-20:30;08:00-12:30, 18:00-22:30;10:15-14:45, 16:30-21:00;
FTE055;06:15-10:45, 16:00-20:30;07:45-12:15, 17:45-22:15;10:00-14:30, 16:00-20:30;08:15-12:45, 17:30-22:00;10:15-14:45, 16:30-21:00;
FTE056;06:15-10:45, 16:00-20:30;07:45-12:15, 17:45-22:15;10:00-14:30, 16:00-20:30;08:15-12:45, 17:45-22:15;10:30-15:00, 16:30-21:00;
FTE057;06:30-11:00, 12:00-16:30;05:15-09:45, 15:00-19:30;07:00-11:30, 12:00-16:30;06:00-10:30, 14:15-18:45;06:00-10:30, 16:00-20:30;
FTE058;06:30-11:00, 12:00-16:30;05:30-10:00, 11:00-15:30;05:45-10:15, 13:00-17:30;06:00-10:30, 11:45-16:15;04:45-09:15, 10:00-14:30;
FTE059;07:30-12:00, 17:30-22:00;09:15-13:45, 14:30-19:00;08:00-12:30, 16:00-20:30;08:15-12:45, 17:30-22:00;10:30-15:00, 16:30-21:00;
FTE060;07:30-12:00, 17:00-21:30;08:30-13:00, 14:00-18:30;05:45-10:15, 14:45-19:15;08:15-12:45, 17:30-22:00;11:00-15:30, 17:45-22:15;
FTE061;07:30-12:00, 17:00-21:30;08:30-13:00, 16:45-21:15;08:15-12:45, 14:45-19:15;08:15-12:45, 17:30-22:00;11:00-15:30, 17:45-22:15;
FTE062;07:45-12:15, 17:00-21:30;08:30-13:00, 14:15-18:45;08:15-12:45, 14:45-19:15;08:15-12:45, 17:30-22:00;11:00-15:30, 17:45-22:15;
FTE063;07:45-12:15, 14:15-18:45;05:45-10:15, 10:45-15:15;08:15-12:45, 14:45-19:15;08:30-13:00, 14:30-19:00;06:00-10:30, 16:00-20:30;
FTE064;07:45-12:15, 14:15-18:45;05:45-10:15, 12:00-16:30;08:15-12:45, 14:45-19:15;08:30-13:00, 16:45-21:15;08:15-12:45, 14:45-19:15;
FTE065;08:00-12:30, 13:45-18:15;05:30-10:00, 11:00-15:30;08:30-13:00, 17:45-22:15;10:30-15:00, 17:45-22:15;12:15-16:45, 17:45-22:15;
FTE066;08:00-12:30, 13:45-18:15;05:30-10:00, 11:00-15:30;08:30-13:00, 17:30-22:00;12:00-16:30, 17:30-22:00;12:45-17:15, 18:00-22:30;
FTE067;08:15-12:45, 14:00-18:30;05:30-10:00, 12:00-16:30;08:30-13:00, 17:45-22:15;12:00-16:30, 18:00-22:30;12:45-17:15, 18:00-22:30;
FTE068;08:15-12:45, 14:30-19:00;06:00-10:30, 16:00-20:30;08:30-13:00, 17:45-22:15;12:00-16:30, 17:30-22:00;12:45-17:15, 18:00-22:30;
FTE069;08:15-12:45, 14:00-18:30;05:30-10:00, 12:00-16:30;08:30-13:00, 17:45-22:15;12:00-16:30, 17:15-21:45;08:45-13:15, 14:15-18:45;
FTE070;08:15-12:45, 14:15-18:45;05:45-10:15, 12:00-16:30;08:30-13:00, 17:45-22:15;12:00-16:30, 17:30-22:00;12:45-17:15, 18:00-22:30;
FTE071;08:15-12:45, 14:45-19:15;06:15-10:45, 16:15-20:45;08:30-13:00, 17:45-22:15;12:15-16:45, 17:45-22:15;13:00-17:30, 18:15-22:45;
FTE072;08:15-12:45, 14:00-18:30;05:45-10:15, 12:00-16:30;08:30-13:00, 14:30-19:00;08:30-13:00, 16:30-21:00;08:15-12:45, 14:45-19:15;
FTE073;08:30-13:00, 14:15-18:45;06:00-10:30, 16:00-20:30;08:30-13:00, 15:00-19:30;08:30-13:00, 14:00-18:30;06:00-10:30, 13:15-17:45;
FTE074;08:30-13:00, 14:30-19:00;06:00-10:30, 16:00-20:30;08:30-13:00, 16:00-20:30;08:30-13:00, 15:30-20:00;07:00-11:30, 14:15-18:45;
FTE075;08:30-13:00, 16:30-21:00;08:00-12:30, 17:30-22:00;10:15-14:45, 16:00-20:30;08:30-13:00, 14:15-18:45;06:00-10:30, 13:15-17:45;
FTE076;08:30-13:00, 14:15-18:45;06:00-10:30, 16:00-20:30;08:30-13:00, 14:30-19:00;08:30-13:00, 14:30-19:00;06:00-10:30, 11:00-15:30;
FTE077;08:30-13:00, 16:30-21:00;08:00-12:30, 13:45-18:15;08:30-13:00, 14:15-18:45;08:30-13:00, 14:30-19:00;06:00-10:30, 16:00-20:30;
FTE078;08:45-13:15, 14:30-19:00;06:00-10:30, 11:45-16:15;08:30-13:00, 16:00-20:30;08:30-13:00, 15:30-20:00;07:00-11:30, 12:00-16:30;
FTE079;08:45-13:15, 14:30-19:00;06:15-10:45, 16:15-20:45;08:30-13:00, 14:45-19:15;08:30-13:00, 15:30-20:00;07:00-11:30, 12:00-16:30;
FTE080;08:45-13:15, 14:15-18:45;06:30-11:00, 16:15-20:45;08:30-13:00, 14:15-18:45;08:45-13:15, 14:45-19:15;06:15-10:45, 12:00-16:30;
FTE081;08:45-13:15, 14:30-19:00;06:30-11:00, 13:45-18:15;08:45-13:15, 14:45-19:15;08:45-13:15, 14:45-19:15;06:15-10:45, 12:00-16:30;
FTE082;08:45-13:15, 14:15-18:45;08:15-12:45, 14:00-18:30;08:45-13:15, 14:45-19:15;08:45-13:15, 14:45-19:15;07:00-11:30, 12:00-16:30;
FTE083;09:00-13:30, 15:00-19:30;08:15-12:45, 17:30-22:00;10:15-14:45, 17:30-22:00;12:15-16:45, 17:45-22:15;13:00-17:30, 18:15-22:45;
FTE084;09:00-13:30, 14:15-18:45;08:15-12:45, 17:30-22:00;10:15-14:45, 17:30-22:00;12:15-16:45, 17:45-22:15;13:00-17:30, 18:15-22:45;
FTE085;09:00-13:30, 16:15-20:45;08:15-12:45, 17:30-22:00;10:15-14:45, 16:15-20:45;08:45-13:15, 15:00-19:30;08:15-12:45, 14:45-19:15;
FTE086;09:00-13:30, 15:00-19:30;08:15-12:45, 17:30-22:00;10:15-14:45, 17:15-21:45;08:45-13:15, 14:30-19:00;08:15-12:45, 14:45-19:15;
FTE087;09:15-13:45, 15:15-19:45;08:15-12:45, 17:30-22:00;10:15-14:45, 17:15-21:45;08:45-13:15, 15:00-19:30;08:15-12:45, 14:45-19:15;
FTE088;09:15-13:45, 15:15-19:45;08:15-12:45, 14:00-18:30;08:45-13:15, 14:45-19:15;08:45-13:15, 15:15-19:45;08:15-12:45, 14:45-19:15;
FTE089;09:15-13:45, 16:15-20:45;08:30-13:00, 14:15-18:45;08:45-13:15, 14:45-19:15;08:45-13:15, 14:00-18:30;08:15-12:45, 14:00-18:30;
FTE090;09:15-13:45, 16:15-20:45;08:30-13:00, 14:00-18:30;10:15-14:45, 17:30-22:00;12:45-17:15, 18:00-22:30;13:00-17:30, 18:30-23:00;
FTE091;09:15-13:45, 15:00-19:30;08:30-13:00, 14:30-19:00;10:30-15:00, 16:15-20:45;13:00-17:30, 18:00-22:30;13:00-17:30, 18:30-23:00;
FTE092;09:30-14:00, 15:15-19:45;08:30-13:00, 14:15-18:45;10:30-15:00, 17:45-22:15;13:00-17:30, 18:00-22:30;13:00-17:30, 18:15-22:45;
FTE093;09:30-14:00, 15:15-19:45;08:30-13:00, 14:30-19:00;10:30-15:00, 17:45-22:15;13:00-17:30, 18:00-22:30;13:00-17:30, 18:30-23:00;
FTE094;12:15-16:45, 17:45-22:15;09:30-14:00, 16:45-21:15;10:30-15:00, 17:30-22:00;13:15-17:45, 18:30-23:00;13:00-17:30, 18:15-22:45;
FTE095;12:30-17:00, 18:00-22:30;10:15-14:45, 17:00-21:30;10:30-15:00, 17:15-21:45;13:15-17:45, 18:30-23:00;13:15-17:45, 18:30-23:00;
FTE096;13:30-18:00, 18:30-23:00;10:15-14:45, 17:00-21:30;11:45-16:15, 17:45-22:15;13:15-17:45, 18:30-23:00;;05:00-09:30, 10:15-14:45
FTE097;13:30-18:00, 18:30-23:00;10:15-14:45, 17:15-21:45;12:45-17:15, 17:45-22:15;;04:45-09:15, 10:15-14:45;05:30-10:00, 11:00-15:30
FTE098;13:30-18:00, 18:30-23:00;10:45-15:15, 18:00-22:30;13:00-17:30, 18:00-22:30;;05:00-09:30, 10:30-15:00;05:30-10:00, 11:00-15:30
FTE099;04:45-09:15;08:30-13:00, 14:30-19:00;13:00-17:30, 18:00-22:30;;05:00-09:30, 10:30-15:00;05:30-10:00, 15:15-19:45
FTE100;04:45-09:15;08:45-13:15, 14:30-19:00;13:00-17:30, 18:00-22:30;;05:00-09:30, 10:30-15:00;05:30-10:00, 11:00-15:30
FTE101;04:45-09:15;08:45-13:15, 14:30-19:00;13:00-17:30, 18:30-23:00;;05:15-09:45, 10:45-15:15;05:45-10:15, 11:15-15:45
FTE102;04:45-09:15;08:45-13:15, 14:45-19:15;13:00-17:30, 18:00-22:30;;05:15-09:45, 10:45-15:15;05:45-10:15, 12:15-16:45
FTE103;04:45-09:15;08:45-13:15, 14:30-19:00;13:00-17:30, 18:15-22:45;;05:15-09:45, 10:45-15:15;05:45-10:15, 12:30-17:00
FTE104;04:45-09:15;08:45-13:15, 14:30-19:00;17:45-22:15;;05:15-09:45, 10:45-15:15;05:45-10:15, 12:30-17:00
FTE105;05:00-09:30;08:45-13:15, 14:45-19:15;17:45-22:15;;05:15-09:45, 10:45-15:15;06:00-10:30, 11:45-16:15
FTE106;05:00-09:30;12:00-16:30, 18:00-22:30;17:45-22:15;;05:15-09:45, 15:00-19:30;06:30-11:00, 12:00-16:30
FTE107;05:00-09:30;12:15-16:45, 17:45-22:15;17:45-22:15;;05:15-09:45, 15:00-19:30;06:30-11:00, 12:00-16:30
FTE108;05:00-09:30;12:15-16:45, 17:45-22:15;17:45-22:15;;05:15-09:45, 15:00-19:30;06:45-11:15, 12:15-16:45
FTE109;05:15-09:45;12:45-17:15, 18:00-22:30;17:45-22:15;;05:15-09:45, 10:45-15:15;06:00-10:30, 12:30-17:00
FTE110;05:15-09:45;12:45-17:15, 18:00-22:30;;05:45-10:15;05:15-09:45, 10:45-15:15;06:00-10:30, 16:00-20:30
FTE111;05:15-09:45;13:00-17:30, 18:15-22:45;;;05:15-09:45, 10:45-15:15;06:00-10:30, 11:45-16:15
FTE112;05:15-09:45;13:15-17:45, 18:30-23:00;;;08:15-12:45, 14:45-19:15;06:15-10:45, 12:00-16:30
FTE113;05:15-09:45;05:30-10:00;05:30-10:00;;08:15-12:45, 14:45-19:15;06:15-10:45, 16:00-20:30
FTE114;05:15-09:45;17:30-22:00;;;08:15-12:45, 14:45-19:15;06:15-10:45, 11:45-16:15
FTE115;05:15-09:45;17:30-22:00;;;08:15-12:45, 14:45-19:15;06:15-10:45, 12:00-16:30
FTE116;05:15-09:45;17:30-22:00;;;08:15-12:45, 14:45-19:15;06:15-10:45, 12:00-16:30
FTE117;05:30-10:00;17:30-22:00;;;08:15-12:45, 14:00-18:30;06:00-10:30, 16:00-20:30
FTE118;15:30-20:00;17:30-22:00;;;08:15-12:45, 14:00-18:30;06:00-10:30, 16:00-20:30
FTE119;15:30-20:00;17:30-22:00;;;08:30-13:00, 16:30-21:00;08:00-12:30, 15:15-19:45
FTE120;15:30-20:00;17:30-22:00;;;08:30-13:00, 16:30-21:00;08:00-12:30, 15:15-19:45
FTE121;15:30-20:00;17:30-22:00;;;08:30-13:00, 16:30-21:00;08:30-13:00, 16:30-21:00
FTE122;15:30-20:00;18:00-22:30;;;08:30-13:00, 16:30-21:00;08:30-13:00, 15:15-19:45
FTE123;17:15-21:45;18:00-22:30;;;08:30-13:00, 16:30-21:00;08:30-13:00, 16:30-21:00
FTE124;17:15-21:45;;;;08:30-13:00, 16:30-21:00;08:30-13:00, 16:30-21:00
FTE125;17:15-21:45;;;;08:45-13:15, 14:30-19:00;06:15-10:45, 11:45-16:15
FTE126;17:30-22:00;;;;08:45-13:15, 14:15-18:45;06:15-10:45, 12:00-16:30
FTE127;17:30-22:00;;;;08:45-13:15, 14:15-18:45;06:15-10:45, 16:00-20:30
FTE128;17:45-22:15;;;;08:45-13:15, 14:45-19:15;06:15-10:45, 12:00-16:30
FTE129;17:45-22:15;;;;08:45-13:15, 14:30-19:00;06:15-10:45, 12:00-16:30
FTE130;18:15-22:45;;;;08:45-13:15, 14:30-19:00;06:15-10:45, 16:00-20:30
FTE131;18:15-22:45;;;;08:45-13:15, 14:45-19:15;06:45-11:15, 12:15-16:45
FTE132;18:15-22:45;;;;08:45-13:15, 14:15-18:45;06:45-11:15, 12:15-16:45
PT001;18:15-22:45;;;;08:45-13:15, 14:30-19:00;06:45-11:15, 12:15-16:45
PT002;18:15-22:45;;;;08:45-13:15, 14:15-18:45;07:00-11:30, 12:30-17:00
PT003;18:15-22:45;;;;08:45-13:15, 14:30-19:00;07:00-11:30, 12:30-17:00
PT004;18:30-23:00;;;;08:45-13:15, 14:30-19:00;07:00-11:30, 12:30-17:00
PT005;18:30-23:00;;;;05:15-09:45;07:15-11:45, 14:30-19:00
PT006;18:30-23:00;;;;05:15-09:45;07:15-11:45, 12:45-17:15
PT007;;;;;05:45-10:15;07:15-11:45, 12:45-17:15
PT008;;;;;06:00-10:30;07:15-11:45, 12:45-17:15
PT009;;;;;06:00-10:30;07:15-11:45, 12:45-17:15
PT010;;;;;06:00-10:30;07:30-12:00, 14:30-19:00
PT011;;;;;06:00-10:30;07:30-12:00, 13:00-17:30
PT012;;;;;06:00-10:30;07:30-12:00, 14:45-19:15
PT013;;;;;06:00-10:30;07:30-12:00, 14:30-19:00
PT014;;;;;15:30-20:00;07:30-12:00, 13:00-17:30
PT015;;;;;15:30-20:00;07:30-12:00, 14:30-19:00
PT016;;;;;15:30-20:00;07:30-12:00, 14:30-19:00
PT017;;;;;15:30-20:00;07:30-12:00, 14:15-18:45
PT018;;;;;15:30-20:00;07:30-12:00, 14:30-19:00
PT019;;;;;;07:30-12:00, 14:30-19:00
PT020;;;;;;07:30-12:00, 13:00-17:30
PT021;;;;;;07:30-12:00, 14:15-18:45
PT022;;;;;;07:30-12:00, 14:15-18:45
PT023;;;;;;07:30-12:00, 14:30-19:00
PT024;;;;;;07:45-12:15, 12:45-17:15
PT025;;;;;;07:45-12:15, 14:45-19:15
PT026;;;;;;07:45-12:15, 13:15-17:45
PT027;;;;;;07:45-12:15, 12:45-17:15
PT028;;;;;16:30-21:00;08:45-13:15, 15:45-20:15
PT029;;;;;16:30-21:00;08:45-13:15, 15:30-20:00
PT030;;;;;16:30-21:00;09:00-13:30, 15:30-20:00
PT031;;;;;16:30-21:00;09:00-13:30, 15:45-20:15
PT032;;;;;16:30-21:00;09:00-13:30, 15:45-20:15
PT033;;;;;16:30-21:00;09:00-13:30, 14:30-19:00
PT034;;;;;16:45-21:15;09:00-13:30, 14:15-18:45
PT035;;;;;16:45-21:15;09:00-13:30, 15:45-20:15
PT036;;;;;17:30-22:00;09:00-13:30, 16:15-20:45
PT037;;;;;17:30-22:00;09:00-13:30, 15:45-20:15
PT038;;;;;17:30-22:00;09:00-13:30, 15:30-20:00
PT039;;;;;17:30-22:00;09:00-13:30, 15:30-20:00
PT040;;;;;17:30-22:00;09:00-13:30, 14:30-19:00
PT041;;;;;17:30-22:00;09:00-13:30, 16:15-20:45
PT042;;;;;;09:00-13:30, 16:15-20:45
PT043;;;;;;09:00-13:30, 16:15-20:45
PT044;;;;;;09:00-13:30, 16:15-20:45
PT045;;;;;;09:00-13:30, 16:15-20:45
PT046;;;;;;09:00-13:30, 14:45-19:15
PT047;;;;;17:45-22:15;09:15-13:45, 14:30-19:00
PT048;;;;;18:00-22:30;09:45-14:15, 15:30-20:00
PT049;;;;;18:00-22:30;09:45-14:15, 16:45-21:15
PT050;;;;;18:00-22:30;09:45-14:15, 15:30-20:00
PT051;;;;;18:00-22:30;10:00-14:30, 16:45-21:15
PT052;;;;;18:00-22:30;10:00-14:30, 16:45-21:15
PT053;;;;;18:00-22:30;10:00-14:30, 16:45-21:15
PT054;;;;;;10:00-14:30, 16:45-21:15
PT055;;;;;;10:00-14:30, 16:45-21:15
